Key,Flag,Pos,Speaker,RealSpeaker,WwiseEventID,zh_CN,disable,"",Id,Priority,Duration,TempDuration
2,,0,猫汐尔,,,思考中……是指那些树状泰坦结晶喵？,0,,,,,
2,,0,猫汐尔,,,泰坦出现得越来越频繁，前辈也会害怕喵？,0,,,,,
41,,2,猫汐尔,,,探索是比验证更有意义的活动喵。,0,,,,,
42,,2,猫汐尔,,,嗯，本人确实没有痛觉，这是一种神经系统发育缺陷……,0,,,,,
43,,2,猫汐尔,,,把手伸进去会怎样？毫无疑问会导致死亡发生。死亡似乎也是未曾探索的领域……有点……好奇。,0,,,,,
1,,0,猫汐尔,,,低区简直比地面上还阴暗喵。,0,,,,,
2,,0,猫汐尔,,,比起住人更适合……,0,,,,,
4,,0,猫汐尔,,,我们要劝劝架吗？,0,,,,,
6,,0,猫汐尔,,,不愧是前辈喵。,0,,,,,
2,,0,猫汐尔,,,人类就是这种生物吧，热衷同类间的竞争。,0,,,,,
3,,0,猫汐尔,,,有对我们开枪的勇气，却不敢面对泰坦喵。,0,,,,,
1,,0,猫汐尔,,,“崇高的勇敢中也会生出恶意，因此人是应当被克服的一种东西。”,0,,,,,
2,,0,猫汐尔,,,“反抗——这是在奴隶身上显示的高贵……”,0,,,,,
4,,0,猫汐尔,,,在回忆我读过的一本书。,0,,,,,
2,,0,猫汐尔,,,也可能并不是为了把泰坦拦在外面。,0,,,,,
3,,0,猫汐尔,,,前辈，果然……冲我们开火了。,0,,,,,
2,,0,猫汐尔,,,我猜不管是什么人，只要靠近都会遭到攻击。,0,,,,,
3,,0,猫汐尔,,,狼有这种护食的习性。,0,,,,,
2,,0,猫汐尔,,,泰坦污染很强，他们的信号时断时续，正在持续连接中。,0,,,,,
1,,0,猫汐尔,,,前辈，我这边好像遇到了一点小麻烦。,0,,,,,
3,,0,猫汐尔,,,郊狼是怎么把机甲运到这里的喵？,0,,,,,
4,,0,猫汐尔,,,看来战前准备十分充分。,0,,,,,
1,,0,猫汐尔,,,这边也发现有泰坦侵入。,0,,,,,
1,,0,猫汐尔,,,郊狼占领了机房，准备断开楼间区的桥梁。,0,,,,,
4,,0,猫汐尔,,,收到指令。,0,,,,,
11,,4,猫汐尔,,,觉得枪不好用喵？还是说前辈十分享受痛殴泰坦的快意？,0,,,,,
13,,4,猫汐尔,,,前辈是为什么回到海姆达尔部队的喵？,0,,,,,
14,,4,猫汐尔,,,难道是发觉自己无法适应正常生活，患上了创伤后应激障碍？,0,,,,,
16,,4,猫汐尔,,,前辈，面部拟态肌开始轻微抽动，代表这个话题并不令人愉快。,0,,,,,
17,,4,猫汐尔,,,海姆达尔部队新上任的指挥官，听说是个性格不错的人。,0,,,,,
19,,4,猫汐尔,,,聊一聊隐私八卦难道不是人类在共同工作时的社交礼仪？,0,,,,,
20,,4,猫汐尔,,,通过透露一些无关轻重的隐私内容来试探对方是否值得信任。,0,,,,,
22,,4,猫汐尔,,,这么说，前辈认为我们已经是可以相互信任的挚友喵？,0,,,,,
24,,4,猫汐尔,,,承认会让交谈过于暧昧，否定好像也不符合事实，这个问题确实难以回答。,0,,,,,
